date,strategy_return,buy_hold_return,mean_position,trades,strategy_equity,buy_hold_equity
2024-10-01,0.004532365129712206,0.007578600987676931,0.9166666666666666,14.0,1.2570280437029637,1.3578729905655542
2024-10-02,-0.0014047446301407908,-0.00018538165728164643,0.8854166666666666,11.0,1.2552622403086355,1.3576212658201852
2024-10-03,0.017963387272877194,0.020780682990582833,0.9479166666666666,12.0,1.277811002060319,1.3858335629664682
2024-10-04,-0.004742372504895033,-0.007430375644448723,0.90625,10.0,1.2717511462976958,1.3755362990129425
2024-10-07,0.009605357894718544,0.009965837307031744,0.9479166666666666,8.0,1.2839667712109037,1.389244669978822
2024-10-08,0.00913664379609289,0.008849704498198848,0.8645833333333334,10.0,1.2956979182454773,1.401539074783832
2024-10-09,-0.0011118751573670888,0.0007399527673104938,0.9270833333333334,14.0,1.294257263918728,1.4025761475007121
2024-10-10,0.015278795641353399,0.017380980121753542,0.9479166666666666,10.0,1.3140319561614793,1.4269542956396677
2024-10-11,0.009086762359307533,0.009430419283214302,0.8854166666666666,8.0,1.3259722522796547,1.4404110729455333
2024-10-14,-0.014797216593765901,-0.017364978091687983,0.875,15.0,1.306351553665349,1.4153983662208092
2024-10-15,0.007497258780534151,0.013576598121261496,0.8854166666666666,13.0,1.316145609321531,1.434614661020479
2024-10-16,-0.0005267504437875246,-0.0016607340710534078,0.8020833333333334,18.0,1.3154523290377318,1.4322321475740896
2024-10-17,0.004201435577768716,0.0053068138981695705,0.9479166666666666,16.0,1.3209791172538095,1.439832737040241
2024-10-18,-0.0018953902658087399,-0.00022493246351996377,0.9166666666666666,7.0,1.3184753462936298,1.439508871915642
2024-10-21,-0.003801288919200172,-0.0035718334046065717,0.9375,8.0,1.3134634405695254,1.4343671860407061
2024-10-22,-0.010868836682989791,-0.012546922712300438,0.9583333333333334,4.0,1.2991876209448974,1.4163702918163936
2024-10-23,0.007081180154158397,0.008782626456992165,0.9375,4.0,1.3083874025428606,1.428809743014198
2024-10-24,0.0022207251414174435,0.003264449258478157,0.90625,11.0,1.3112929713424013,1.433474019920287
2024-10-25,0.006238229207486804,0.007884882117439103,0.9479166666666666,10.0,1.3194731174558014,1.4447767935857698
2024-10-28,0.006618190173798962,0.006907629355531836,0.90625,4.0,1.3282056414763392,1.4547567761773341
2024-10-29,-0.011985483496461957,-0.013639906611743226,0.9175257731958762,8.0,1.3122864546805169,1.4349140296074747
2024-10-30,-0.01936156764619665,-0.02579606726487466,0.8865979381443299,11.0,1.2868785317170324,1.397898890780408
2024-10-31,0.009952865848963075,0.007447345476027075,0.9072164948453608,8.0,1.2996866611071227,1.4083095267606047
2024-11-01,-0.005617812221952455,-0.00563218516714273,0.9175257731958762,9.0,1.2923852654976467,1.400377666733238
2024-11-04,0.01842144244143437,0.018779656026983484,0.9587628865979382,12.0,1.3161928662781694,1.4266762776223578
2024-11-05,0.028645888418866366,0.03977863644558424,0.8350515463917526,16.0,1.3538963802632817,1.4834275145954372
2024-11-06,0.018731238898025367,0.022212065318538976,0.7319587628865979,28.0,1.379256536805165,1.516377503444949
2024-11-07,0.014706709583145761,0.022186112477776652,0.7525773195876289,32.0,1.399540862132614,1.5500200252951488
2024-11-08,-0.0011121578345513492,0.012461026264324937,0.6391752577319587,33.0,1.3979843517980184,1.5693348655405814
2024-11-11,-0.0044190151948525335,-0.006404513267421634,0.6597938144329897,28.0,1.391806637705257,1.5592840395731995
2024-11-12,-0.00222480657871783,-0.002503621748030856,0.8350515463917526,23.0,1.3887101371413872,1.5553801821403666
2024-11-13,-0.007777243431363426,-0.011815600913799731,0.8247422680412371,13.0,1.3779098003492365,1.537002430638963
2024-11-14,-0.01443791024466544,-0.005602640601316624,0.9072164948453608,12.0,1.3580156623265494,1.5283911584167427
2024-11-15,0.006128124532609803,0.011052558434205998,0.8556701030927835,5.0,1.3663377514225212,1.5452837910054675
2024-11-18,0.010836174674630904,0.017669504168143897,0.8247422680412371,19.0,1.381143625961478,1.5725881893916038
2024-11-19,-0.0007098982507437949,0.002584837114974037,0.8144329896907216,27.0,1.380163154517382,1.576653073710113
2024-11-20,0.019081971341574844,0.020384044870275803,0.8969072164948454,18.0,1.4064993882785803,1.6087916407094784
2024-11-21,0.008348519579901653,0.014181051333440825,0.7835051546391752,23.0,1.4182415759607436,1.63160599755119
2024-11-22,0.004300859688392878,0.005278785543477706,0.7938144329896907,27.0,1.424341233983196,1.640218895703715
2024-11-25,-0.0017277693185721822,-0.004123657979524284,0.845360824742268,23.0,1.4218803008999426,1.6334551939662798
2024-11-26,-0.004866566813354706,-0.0031368706812918393,0.8247422680412371,16.0,1.41496062541502,1.628331256259123
2024-11-27,0.008318421864619069,0.011633932724376966,0.8865979381443299,14.0,1.4267308648190473,1.647275152547442
2024-11-29,0.009137765890385622,0.007967176857836576,0.8350515463917526,19.0,1.4397679974503514,1.6603992850213074
2024-12-02,0.0007378717553811745,-0.0012270119518072815,0.865979381443299,23.0,1.4408303615899718,1.658361955253814
2024-12-03,0.014634287655801482,0.01930977679305555,0.9175257731958762,13.0,1.4619158875646918,1.69038455445186
2024-12-04,-0.00549032205902877,-0.010003632399816255,0.845360824742268,15.0,1.4538894985187507,1.6734745687547965
2024-12-05,0.008716292968794953,0.015390614739229922,0.8969072164948454,19.0,1.4665620253320946,1.6992303711184007
2024-12-06,-0.007009746858945348,-0.01689946732228235,0.7835051546391752,19.0,1.4562817967815742,1.6705142829886557
2024-12-09,-0.015326083050196544,-0.016818696519631422,0.9381443298969072,21.0,1.4339627010196103,1.6424184102313597
2024-12-10,0.008749534842268748,0.010473855612491118,0.8865979381443299,15.0,1.4465092076346953,1.65962086351542
2024-12-11,-0.004617738014289015,-0.005933809988981845,0.7525773195876289,19.0,1.4398296070785814,1.6497729886575694
2024-12-12,0.004922953663562515,0.005441549369936946,0.9484536082474226,23.0,1.4469178215176546,1.658750309824538
2024-12-13,0.005829448089034478,0.011815054875781782,0.8969072164948454,13.0,1.4553525538472905,1.678348535760335
2024-12-16,-0.007382824851041958,-0.01020185559281826,0.8865979381443299,11.0,1.4446079408457193,1.66122626636409
2024-12-17,-0.03567087755966319,-0.04106426511555438,0.9381443298969072,13.0,1.3930775078660946,1.5930092305451924
2024-12-18,-0.002233520802597336,-0.0031832139777682395,0.845360824742268,15.0,1.3899660402726453,1.5879383412958072
2024-12-19,0.013341322225200862,0.021017334405835256,0.7835051546391752,26.0,1.408510025098009,1.6213125724306687
2024-12-20,0.00519591424485721,0.005340634974205158,0.7525773195876289,25.0,1.41582852240144,1.6299714110591104
2024-12-23,0.011633642168798261,0.014305023915866999,0.8144329896907216,26.0,1.4322997648034368,1.6532881910764905
2024-12-24,-0.00011631194165074186,0.0020270313680961663,0.865979381443299,23.0,1.4321331712367666,1.6566394581003054
2024-12-26,-0.014454399847811196,-0.016153559551456476,0.9484536082474226,12.0,1.4114325457443966,1.6298788339585897
2024-12-27,-0.015223144463090045,-0.01697182336543571,0.9587628865979382,9.0,1.3899461042006227,1.6022168182815821
2024-12-30,-0.004559455830863401,-0.006322603866990021,0.9381443298969072,8.0,1.3836087063312394,1.5920866360305586
2024-12-31,0.007493246373716947,0.008221772854385606,0.979381443298969,6.0,1.3939764272525992,1.6051764107165047
2025-01-02,0.020687432953979817,0.02811677503597966,0.8865979381443299,11.0,1.4228142211308157,1.650308794749682
2025-01-03,0.006662717459860095,0.012491296723157632,0.7525773195876289,19.0,1.4322940302840812,1.670923291589737
2025-01-06,-0.01227540253234025,-0.013785343791400447,0.9175257731958762,20.0,1.4147120445176762,1.647889039566114
2025-01-07,-0.005014097639928576,-0.011312298837062706,0.9072164948453608,9.0,1.4076185401940815,1.6292476263002218
2025-01-08,-0.012525534460446547,-0.013094238118293858,0.9484536082474226,8.0,1.389987365661717,1.6079138699277815
2025-01-10,-0.00545591738077278,-0.009607855489243132,0.9587628865979382,9.0,1.3824037094343486,1.5924652658263656
2025-01-13,0.007398739451967071,0.007865383778264129,0.9587628865979382,6.0,1.392631754297886,1.6049906162956453
2025-01-14,0.021955827504405785,0.028263063033519345,0.9072164948453608,9.0,1.4232081368724085,1.6503525672522164
2025-01-15,0.0016094561173504026,0.0022181696936581933,0.7938144329896907,21.0,1.4254987279145606,1.6540133293007464
2025-01-16,0.01161262539947124,0.012069309818086201,0.9484536082474226,19.0,1.4420525106492552,1.6739761286153214
2025-01-17,0.01712830086439068,0.021525972480745267,0.8350515463917526,15.0,1.4667524199139057,1.7100100926933193
2025-01-21,0.010816506143304089,0.012585457622297059,0.845360824742268,17.0,1.4826175564746107,1.7315313522486113
2025-01-22,0.005747879543889041,0.006383449027055994,0.8969072164948454,21.0,1.4911394635988817,1.7425844943744397
2025-01-23,-0.005700651069114028,-0.00551300228716771,0.865979381443299,17.0,1.4826389978215186,1.7329776220713706
2025-01-24,-0.032676185418232875,-0.0468265591597484,0.8969072164948454,11.0,1.4341920110203996,1.6518282429289255
2025-01-27,0.011507398043790952,0.014747530439971476,0.8969072164948454,12.0,1.4506958293624364,1.6761886302231246
2025-01-28,-0.001639357401920383,-0.0017648230978632698,0.7010309278350515,23.0,1.4483176204166361,1.673230453812131
2025-01-29,0.012142612985871985,0.016718395817594434,0.9072164948453608,22.0,1.4659039807619743,1.7012041828330153
2025-01-30,-0.002332082116832321,-0.0016226637134093534,0.7216494845360825,22.0,1.4624853723034459,1.698443700536432
2025-01-31,-0.007442645477460753,-0.007749695358577655,0.9278350515463918,28.0,1.4516006121614191,1.6852812792735794
2025-02-03,0.010278048337886243,0.012145370886345055,0.9278350515463918,12.0,1.4665202334205194,1.705749645458171
2025-02-04,0.008248340073942428,0.011884039279911671,0.8350515463917526,17.0,1.4786165910310891,1.7260208412464917
2025-02-05,0.0024430903551615306,0.008008240859738084,0.8041237113402062,19.0,1.482228984963619,1.7398432318721215
2025-02-06,-0.0029940286022308318,-0.0024354649402258065,0.8556701030927835,17.0,1.4777911489875823,1.7356059046794077
2025-02-07,0.009681909671935832,0.015837480615555167,0.9072164948453608,11.0,1.4920989894060663,1.763093529551011
2025-02-10,-0.005609617201044645,-0.0114953994854373,0.8041237113402062,12.0,1.4837288852494326,1.7428260650986325
2025-02-11,-0.0026550382971582747,-0.00020967169252300062,0.9072164948453608,16.0,1.4797895282364955,1.74246064380779
2025-02-12,0.011074152990351556,0.01852233558794901,0.845360824742268,10.0,1.4961769438657064,1.7747350846011916
2025-02-13,0.0018405184846898737,0.003303070935648701,0.8144329896907216,19.0,1.4989306851872581,1.7805971604776138
2025-02-14,0.006150324916286586,0.010800148815779642,0.865979381443299,17.0,1.508149595928152,1.7998278747917267
2025-02-18,0.002257791398443237,0.0004507383547370734,0.8041237113402062,14.0,1.5115546831134041,1.80063912624682
2025-02-19,-0.011826195298932345,-0.012141881558764962,0.9175257731958762,15.0,1.4936787422258893,1.778775979245853
2025-02-20,-0.028414377594395843,-0.03493316045766846,0.8969072164948454,12.0,1.4512367904395607,1.7166377125446113
2025-02-21,-0.014722203319932792,-0.018937363429442525,0.9072164948453608,9.0,1.4298713873453428,1.6841291203054671
2025-02-24,-0.018102237599385416,-0.02065393103214249,0.9387755102040817,10.0,1.4039875157550545,1.649345233605455
2025-02-25,0.011981633930042833,0.012158300505534977,0.9591836734693877,6.0,1.420809580211182,1.6693984685930021
2025-02-26,-0.013986504904614245,-0.028679823234074753,0.7755102040816326,24.0,1.4009374200490352,1.6215204156065197
2025-02-27,0.015542455384154144,0.01618200341404452,0.9693877551020408,25.0,1.4227114273961392,1.6477598645078073
2025-02-28,-0.02389313201841115,-0.03024400609517583,0.8571428571428571,15.0,1.388718395437261,1.597925005122247
2025-03-03,-0.006093222268605485,-0.006322488544265321,0.9591836734693877,16.0,1.3802566255853606,1.5878221425827665
2025-03-04,0.01651341314084115,0.019221804723872492,0.9591836734693877,8.0,1.4030493734840348,1.6183429497437334
2025-03-05,-0.023434510237315395,-0.04169106568359661,0.6224489795918368,35.0,1.3701695985776643,1.550872507527382
2025-03-06,0.007347503439325601,0.007617816719574606,0.9795918367346939,37.0,1.380236924415673,1.5626867700451526
2025-03-07,-0.031185050372214917,-0.049831599868372586,0.7142857142857143,26.0,1.3371941664021791,1.4848155882006628
2025-03-10,0.0063309500248580385,0.006444735132176504,0.9897959183673469,27.0,1.345659875843203,1.4943848313867432
2025-03-11,0.009022891986076852,0.01829271054187026,0.7346938775510204,27.0,1.3578016195529339,1.5217211805454625
2025-03-12,-0.011747883958683786,-0.021434363515283085,0.673469387755102,28.0,1.3418503236875132,1.4891040555927453
2025-03-13,0.03593116975935938,0.04052036334258658,0.9489795918367347,35.0,1.3900645754595806,1.5494430929802825
2025-03-14,0.0066574161108210244,0.012865183707719281,0.5306122448979592,45.0,1.3993188137593269,1.5693769630161307
2025-03-17,-0.014357162983780508,-0.019627204243373074,0.8061224489795918,41.0,1.3792285654839138,1.5385744808281685
2025-03-18,0.01570780777499498,0.021134634895880817,0.8877551020408163,22.0,1.4008932226683173,1.5710916907405912
2025-03-19,-0.0032157320149916093,-0.004501194595379798,0.673469387755102,23.0,1.396388325482598,1.5640199013133835
2025-03-20,0.0018537147180511986,0.001614693779393379,0.9591836734693877,30.0,1.39897683107366,1.5665453145188815
2025-03-21,0.021115806691556202,0.03418209567049459,0.8367346938775511,18.0,1.4285173554045774,1.620093116331931
2025-03-24,-0.0007163537684718149,-0.0027269820429029444,0.4489795918367347,48.0,1.427494031613706,1.6156751514958632
2025-03-25,-0.026446098497043134,-0.02710612153496766,0.9693877551020408,53.0,1.3897423838497087,1.571880464478389
2025-03-26,-0.008926911918115744,-0.01625414284701918,0.826530612244898,18.0,1.3773362760002101,1.5463308948703185
2025-03-27,-0.024850957436345515,-0.029388245944530413,0.8673469387755102,14.0,1.3431081508297944,1.5008869422202438
2025-03-28,-0.00572028105240706,-0.005875430578252336,0.9897959183673469,12.0,1.3354251947232691,1.4920685851854232
2025-03-31,0.007077403535724162,0.008664766727553924,0.9693877551020408,4.0,1.3448765377180987,1.5049970114175661
2025-04-01,0.011370327564307425,0.01638455350100336,0.8469387755102041,14.0,1.360168224485505,1.5296557154699875
2025-04-02,-0.061021042742934704,-0.0799279675664468,0.826530612244898,20.0,1.2771693411215932,1.4073934430560724
2025-04-03,-0.06866715675763362,-0.07411348234079346,0.9081632653061225,26.0,1.189469753768753,1.3030866139675878
2025-04-04,0.010902883077855429,0.017381836982858043,0.8469387755102041,18.0,1.2024384034187394,1.3257366530661168
2025-04-07,-0.007884388240024676,-0.0217429071698956,0.36363636363636365,53.0,1.1929579122114706,1.296911284086772
2025-04-08,0.12662509314788992,0.1297572035747189,0.9797979797979798,61.0,1.3440163189667602,1.4651948655943696
2025-04-09,-0.019703534768563763,-0.05283350380172219,0.5050505050505051,47.0,1.3175344466964816,1.3877834870927255
2025-04-10,0.012730540751071554,0.012914450338855132,0.9797979797979798,51.0,1.3343073726610917,1.4057059480178677
2025-04-11,0.004452625237726038,0.00763876277820419,0.6161616161616161,40.0,1.3402485433434863,1.416443802290687
2025-04-14,0.0052133652294578765,0.006091919601348652,0.8181818181818182,42.0,1.347235748498185,1.4250726640540703
2025-04-15,-0.02055805918860515,-0.021536996187141118,0.9595959595959596,20.0,1.3195391962395544,1.3943808795219388
2025-04-16,0.0013406851651941757,0.0019751799329797825,0.7474747474747475,25.0,1.321308282864845,1.397135032654101
2025-04-17,-0.027135433039002916,-0.028304451564885952,0.9292929292929293,28.0,1.2854540104312862,1.3575898917927376
2025-04-21,0.03260878249635911,0.03290990095814782,0.98989898989899,8.0,1.3273711006665123,1.4022680406734191
2025-04-22,0.01652561150744129,0.03259835649081605,0.6060606060606061,40.0,1.3493067198023319,1.4479796741589694
2025-04-23,0.009052514294747337,0.04248214570231025,0.40404040404040403,48.0,1.3615213381713411,1.5094929576505747
2025-04-24,0.0017891307243449125,0.010463702985528676,0.5252525252525253,36.0,1.3639572778293148,1.5252878436181774
2025-04-25,0.0009254099760534761,0.002386589109277623,0.6262626262626263,32.0,1.3652194975011287,1.52892807897427
2025-04-28,0.003580305906837838,0.0007298404565481669,0.7373737373737373,31.0,1.370107400932162,1.530043952541458
2025-04-29,-0.00026568828523472937,-0.00026159744534208257,0.9191919191919192,28.0,1.369743379446221,1.529643696952212
2025-04-30,0.00603561982674084,0.006877089453766711,0.9393939393939394,12.0,1.3780106297447536,1.5401631934885427
2025-05-01,0.020208099587966023,0.02563281611124829,0.8282828282828283,21.0,1.4058576057839114,1.5796419134085473
2025-05-02,-0.004391159637852824,-0.007435407161882651,0.6262626262626263,28.0,1.3996842606088247,1.5678966326123793
2025-05-05,-0.008683792210421426,-0.008019031204245347,0.898989898989899,37.0,1.3875296933295003,1.5553236205904295
2025-05-06,0.004712144098532469,0.006215536564743818,0.8787878787878788,12.0,1.3940679331854615,1.5649907914242192
2025-05-07,0.011496084741087903,0.014825370376048936,0.8282828282828283,23.0,1.4100942562801948,1.5881923595421894
2025-05-08,-0.0051646351496241125,-0.003954447114650155,0.8383838383838383,21.0,1.402811633919927,1.5819119368484882
2025-05-09,0.04558879805139062,0.05411240730212349,0.9292929292929293,15.0,1.466764130202844,1.6675129998913247
2025-05-12,0.011343189500060935,0.02261257932409285,0.797979797979798,21.0,1.4834019136836267,1.7052197698753233
2025-05-13,-0.0009543750871450555,0.003129961576584656,0.6363636363636364,26.0,1.4819861918529837,1.7105570422346656
2025-05-14,0.0012735125871271926,-0.0023994867567488174,0.6262626262626263,25.0,1.4838735199222572,1.70645258326516
2025-05-15,0.0051060329038412205,0.012909544692524212,0.8080808080808081,38.0,1.491450226940119,1.728482109154495
2025-05-16,-0.0012307348888121903,0.0008906215760620993,0.8080808080808081,16.0,1.489614647110897,1.7300215326147452
2025-05-19,-0.003047180522083777,-0.0011543505127560652,0.9090909090909091,16.0,1.48507552237281,1.7280244813714924
2025-05-20,-0.01967024886637327,-0.018427587808570015,0.9595959595959596,7.0,1.4558637172623776,1.6961811585056605
2025-05-21,0.007037142213022813,0.006990447215414825,0.9595959595959596,4.0,1.4661088372835331,1.7080382233619753
2025-05-22,-0.006365491896279172,-0.0068896920902436366,0.9191919191919192,8.0,1.4567763333607415,1.6962703659246445
2025-05-23,0.026815936163304816,0.029492962370425528,0.9696969696969697,7.0,1.4958411545203565,1.7462984039969278
2025-05-27,-0.004213487659835352,-0.006039294014400053,0.8181818181818182,15.0,1.4895384462747112,1.7357519944983129
2025-05-28,-0.006736283534789182,-0.007191378536829417,0.9797979797979798,20.0,1.4795044929646355,1.723269544859819
2025-05-29,-0.004737562554872883,-0.0035228050817793944,0.9696969696969697,5.0,1.472495247879,1.7171988021499112
2025-05-30,0.00743782891094967,0.010726789552672818,0.9090909090909091,6.0,1.4834474156049104,1.7356188323206752
2025-06-02,0.01158167088607435,0.020153643712723806,0.8181818181818182,15.0,1.500628215349244,1.7705978758883598
2025-06-03,0.003006659466332161,0.005849902997974725,0.8484848484848485,25.0,1.5051400933783687,1.780955701710727
2025-06-04,-0.004613844674492839,-0.00449048305799594,0.9292929292929293,16.0,1.4981956107741692,1.7729583503051536
2025-06-05,0.014994555378199464,0.01751859510036205,0.9191919191919192,11.0,1.5206603878272977,1.8040180897739553
2025-06-06,0.003915030503173464,0.009163373604025521,0.797979797979798,18.0,1.5266138196306092,1.8205489815189746
2025-06-09,-0.0016619656791907421,0.0001836815217335341,0.8484848484848485,17.0,1.5240766398570047,1.8208833827262905
2025-06-10,-0.0020207569854122395,-0.001493437816765762,0.8888888888888888,16.0,1.52099685134071,1.8181640066226066
2025-06-11,0.0026832900726809134,0.003854184796510182,0.8585858585858586,9.0,1.5250781270924916,1.8251715466944933
2025-06-12,-0.014848749887360624,-0.017199488963665813,0.9191919191919192,14.0,1.5024326234246108,1.7937795288203244
2025-06-13,0.023033343570993105,0.024254165916571327,0.96,7.0,1.5370386702322183,1.8372861551300819
2025-06-16,-0.005524642478867245,-0.008070550849839611,0.8,18.0,1.5285470811029918,1.8224582437893981
2025-06-17,0.011226086075787931,0.011423047594989582,0.98,18.0,1.5457066822063485,1.8432762710480857
2025-06-18,-0.0006388389261095495,0.004733711817242518,0.91,11.0,1.5447192246094075,1.8520018097147888
2025-06-20,0.009586747591903139,0.010498180124900886,0.92,7.0,1.5595280579160982,1.871444458304817
2025-06-23,0.0203167074390858,0.02172131325936713,0.89,13.0,1.5912125332118252,1.9120946896311628
2025-06-24,1.3848077887708143e-05,-0.00011635748206494712,0.76,21.0,1.5912345684469211,1.9118722031076076
2025-06-25,0.0118321897711169,0.01716808564319698,0.91,19.0,1.6100623578311464,1.944695388829407
2025-06-26,0.002041765455241088,-0.003660808156611125,0.81,12.0,1.6133497275341502,1.9375762320878562
2025-06-27,0.00939749169760295,0.010727576201635917,0.92,15.0,1.6285111682039823,1.9583617287640573
2025-06-30,-0.006037910121276568,-0.0106866247960546,0.86,10.0,1.6186783641388716,1.937433451753803
2025-07-01,0.011012251808855953,0.010960591347959911,0.96,14.0,1.636503657882316,1.958668868082344
2025-07-02,0.011836863712875241,0.015042276703735596,0.82,20.0,1.6558747286462907,1.9881317071670315
