date,strategy_return,buy_hold_return,mean_position,trades,strategy_equity,buy_hold_equity
2025-07-03,-0.00663739501651384,-0.005694856622538376,0.84,26.0,1.6448840339744026,1.976809582147993
2025-07-07,0.0006568528004079011,0.0019113979169282458,0.96,14.0,1.6459644806584648,1.9805880518654746
2025-07-08,0.004467728303439111,0.007426324828770589,0.89,9.0,1.653318202755158,1.9952965420906092
2025-07-09,-0.0014826959962193108,-0.0018152732724344867,0.95,10.0,1.6508668344754565,1.9916745336071713
2025-07-10,-0.009238820587124141,-0.009304885976932398,0.94,7.0,1.6356147719785041,1.9731422291687966
2025-07-11,0.008522362672056014,0.010521528976189536,0.94,6.0,1.6495540742570773,1.9939027023071392
2025-07-14,-0.0023344389311021085,-0.0023076836545328303,0.87,11.0,1.6457032910071736,1.9893014056322962
2025-07-15,0.004572315099995949,0.006091833469373499,0.92,15.0,1.6532279650147585,2.001419898515799
2025-07-16,0.005249645371491093,0.007826750483351484,0.9,12.0,1.6619068255493181,2.0170845126738968
2025-07-17,0.0007286282622561835,0.001226907719466127,0.87,11.0,1.66311773783165,2.019559289233312
2025-07-18,-0.0007109656912071571,-0.002790251170498008,0.94,13.0,1.6619353181796135,2.013924211562639
2025-07-21,-0.005527107269860768,-0.006128306098957525,0.92,8.0,1.6527496234004646,2.001582267534081
2025-07-22,0.009174012567080078,0.012142618523937321,0.92,8.0,1.6679119692157773,2.025886717453025
2025-07-23,-0.0008082419402892327,-0.0019579446784470577,0.83,15.0,1.6665638928095468,2.0219201433354512
2025-07-24,0.003928106306306161,0.004252140674855281,0.97,16.0,1.673110332946754,2.030517632218237
2025-07-25,0.0011678720930303089,0.004018080515797836,0.91,12.0,1.6750643118131634,2.0386764155532373
2025-07-28,-0.005047492645546937,-0.006141886138926212,0.93,4.0,1.6666094370184683,2.026155097134795
2025-07-29,0.0034371740332928857,0.003507174033292886,1.0,7.0,1.672337863699029,2.03326117567889
2025-07-30,-0.007887643874260252,-0.007809399199408704,0.94,6.0,1.65914705819273,2.0173826274813544
2025-07-31,-0.021942369598985986,-0.025513654650474473,0.93,11.0,1.6227414402227947,1.9659118238259283
2025-08-01,0.015922467434390297,0.016360267946289715,0.96,9.0,1.6485794879591777,1.9980746680224997
2025-08-04,-0.002798005188947535,-0.006697152541668499,0.65,37.0,1.6439667539974754,1.9846932571811093
2025-08-05,0.006829702138837896,0.007082123806392647,0.96,37.0,1.6551945572534303,1.9987491005461788
2025-08-06,-0.0023185682861257763,-0.0022560565409776366,0.92,10.0,1.6513568756456145,1.9942398095641185
2025-08-07,0.005209519236004842,0.00768525676206627,0.83,23.0,1.6599596510547991,2.0095660545457528
2025-08-08,-0.004279505331491047,-0.002331570580910588,0.85,18.0,1.6528558448780502,2.0048806094525773
2025-08-11,0.019293932072567996,0.021317114243491003,0.91,16.0,1.6847459332748742,2.0476188784488376
2025-08-12,0.001312617222027902,-0.0012045257569710554,0.82,19.0,1.6869573598016323,2.045152468769286
2025-08-13,-0.006405243286183284,-0.008192543115404186,0.87,23.0,1.6761519874986854,2.0283974689913182
2025-08-14,-0.0020458083615822655,-0.0013183046511684548,0.94,11.0,1.672722901747378,2.025723423173529
2025-08-15,0.0034227088513491756,0.005072094070840559,0.85,13.0,1.6784481452290432,2.0359980829373705
2025-08-18,-0.01525323821619991,-0.017651571329678574,0.91,16.0,1.6528463758363257,2.0000595175493125
2025-08-19,0.0003902796879026982,0.0009963946103082532,0.96,9.0,1.6534914482040382,2.002052366072894
2025-08-20,-0.004298941078696946,-0.003616625568262163,0.93,7.0,1.6463831858940796,1.9948116922967551
2025-08-21,0.023253975055066132,0.02533606665821635,0.97,6.0,1.684668139429941,2.045352374303375
2025-08-22,-0.004148607182160122,-0.002859963561157809,0.84,15.0,1.6776791130871456,2.0395027410431394
2025-08-25,0.006302088919452283,0.006749478697583483,0.94,12.0,1.6882519960361286,2.053268321347473
2025-08-26,0.003990067482270556,0.003351677971411907,0.87,11.0,1.6949882354273909,2.0601502155495317
2025-08-27,0.010177912158474727,0.015530735685234864,0.86,21.0,1.7122396767972188,2.092145864019111
2025-08-28,-0.01324649012950109,-0.01184576836292203,0.91,11.0,1.6895585108191844,2.067362788732495
2025-08-29,-0.006174047499416028,-0.007035429922887551,0.99,8.0,1.679127096320344,2.0528180027071823
2025-09-02,-0.0013496180243250688,-0.0028093331852218927,0.9,9.0,1.6768609161260173,2.0470509529689562
2025-09-03,0.009311127290578793,0.010822642217856959,0.92,8.0,1.6924743815646632,2.0692054530346624
2025-09-04,0.004084597474172617,0.006499120625930155,0.91,9.0,1.699387458148704,2.082653468873767
2025-09-05,0.006099454902019016,0.00694595696907767,0.86,13.0,1.7097527953107388,2.0971194902500647
2025-09-08,0.013670002258884031,0.015857011142331207,0.91,15.0,1.73312511988477,2.1303735373737602
2025-09-09,0.01022481593172234,0.016167618192289523,0.87,14.0,1.750846005222236,2.1648166033329765
2025-09-10,0.009735604659646733,0.01192508900735131,0.87,12.0,1.7678915497490013,2.190632234012314
2025-09-11,-0.003087178809094201,-1.1861229317551292e-05,0.86,17.0,1.7624337524198397,2.1906062504210357
2025-09-12,0.008140638632433807,0.014868151571545947,0.84,14.0,1.776781088711894,2.2231765161858714
2025-09-15,-0.00043499662056641574,0.0006088551029734457,0.83,11.0,1.776008194942818,2.224530108552562
2025-09-16,0.0020989079090391392,0.0045030647266053195,0.91,18.0,1.779735872589702,2.2345473116176566
2025-09-17,0.016489365518109627,0.016882907397034585,0.9,9.0,1.809082587918525,2.2722729669539903
2025-09-18,0.005459561751380018,0.008932121260369555,0.85,17.0,1.8189593860206126,2.292569184631483
2025-09-19,0.008419663432866141,0.01263015353730777,0.89,16.0,1.834274411848959,2.3215246854282787
2025-09-22,-0.0032170034441898997,-0.005733789887871013,0.74,25.0,1.8283735447484515,2.308213550662527
2025-09-23,-0.003965051045020394,-0.004621198498880917,0.94,22.0,1.821123950314159,2.2975468376671087
2025-09-24,-0.009055570575227202,-0.010765073542203116,0.87,13.0,1.8046326338558525,2.272813576992966
2025-09-25,0.0024131891210775846,0.0036883798033859384,0.92,13.0,1.8089875536954152,2.281196576687208
2025-09-26,0.007014077661518439,0.011693431039445708,0.85,11.0,1.821675932885755,2.3078715915441195
2025-09-29,0.0012997655508049078,0.004508086143473374,0.85,14.0,1.8240436845080503,2.3182756754868756
2025-09-30,0.014369714514875884,0.015843706774118872,0.96,15.0,1.850254671517093,2.355005755510862
2025-10-01,0.004977902536893586,0.011080650423645859,0.82,20.0,1.8594650589403374,2.381100751033352
2025-10-02,0.001983576615712015,0.0014205272556084426,0.86,18.0,1.8631534503489848,2.3844831695485444
2025-10-03,0.009061203737242994,0.013123799073813402,0.8,20.0,1.8800358633563443,2.4157766475605893
2025-10-06,-0.007124621219257502,-0.009212838433113473,0.81,23.0,1.8666413199513106,2.393520487616125
2025-10-07,0.015319097272705053,0.019068012324446073,0.93,20.0,1.8952365799048954,2.4391601657728033
2025-10-08,-0.0031882902593436645,-0.0004083880082075575,0.79,16.0,1.889194015578033,2.438164042011004
2025-10-09,-0.03807241369286316,-0.04159361652876157,0.93,16.0,1.8172678394708646,2.336751981813383
2025-10-10,0.028110164888125618,0.03191823624860998,0.92,13.0,1.8683515380842786,2.41133698362331
2025-10-13,0.0009810251724278898,-0.0062636361067214714,0.49,47.0,1.8701844379740835,2.3962332462272142
2025-10-14,0.011749078630508163,0.012372157332516051,0.93,52.0,1.8921573819893935,2.425879820954943
2025-10-15,-0.0070639403268838675,-0.007046556437723069,0.81,22.0,1.8787912951539476,2.40878572188545
2025-10-16,-0.0016373919355630805,-0.003185656206710983,0.9,23.0,1.8757149774386563,2.4011121586998887
2025-10-17,0.010474591016761911,0.011610999191807475,0.98,12.0,1.895362324691341,2.428991470033992
2025-10-20,-0.0012216073007965877,-0.0012562438980835465,0.77,21.0,1.8930469362378433,2.425940064321265
2025-10-21,-0.017810173634422187,-0.018605325494935723,0.97,22.0,1.8593314416053364,2.3808046597933625
2025-10-22,0.017358549752317824,0.019251758279978284,0.98,5.0,1.8916067389404916,2.4266393356155502
2025-10-23,0.0056350094640433826,0.019492021740431444,0.63,35.0,1.9022659608166694,2.473939442301555
2025-10-24,0.012265792577470448,0.01808575146615112,0.81,28.0,1.9255987605192293,2.5186824961973295
2025-10-27,-0.00499232544939604,-0.006034798453359416,0.8,19.0,1.9159855448217638,2.5034827549647747
2025-10-28,0.0065138257621206105,0.011615821676804826,0.88,16.0,1.9284659408234746,2.5325627642174013
2025-10-29,-0.007732845468629425,-0.011460708168718274,0.84,16.0,1.9135534117115716,2.5035378014577434
2025-10-30,0.010845977322010496,0.011724729090222721,0.98,16.0,1.934307768619451,2.5328911039469673
2025-10-31,-0.0020350036541977702,-0.0014572631709433915,0.81,19.0,1.9303714452419674,2.529200015025175
2025-11-03,-0.02667782494253485,-0.030923314791018067,0.89,16.0,1.878873333751734,2.450988766791104
2025-11-04,0.016487951713601515,0.017019144865158674,0.98,9.0,1.9098521065546064,2.4927024996759983
2025-11-05,-0.008859138024826395,-0.01826562905515413,0.67,33.0,1.8929324631356337,2.447171720472061
2025-11-06,0.003166343370342102,0.00414203760124631,0.94,29.0,1.8989261372907886,2.457307997754963
2025-11-07,0.014074084404959539,0.016501990755231635,0.85,15.0,1.9256517840258032,2.4978584716166723
2025-11-10,-0.0030943150341545024,-0.010429274680904401,0.71,28.0,1.9196932107599458,2.471807619502158
2025-11-11,-0.0037177898189651648,-0.002613626060211474,0.96,27.0,1.912556194885446,2.465347238691998
2025-11-12,-0.02992623045871731,-0.03662008961856689,0.89,11.0,1.8553205974320566,2.3750660018702106
2025-11-13,-0.0004234246477244885,-0.00046689152482975896,0.96,13.0,1.854535008961673,2.373957103683026
2025-11-14,-0.014977764366473433,-0.015432567415009287,0.89,11.0,1.8267582205880692,2.3373208506400975
2025-11-17,-0.008369296243407744,-0.008923533878365236,0.94,11.0,1.8114695398748872,2.3164636888448014
2025-11-18,0.00500954008064303,0.0036915148811720133,0.95,7.0,1.8205441691397546,2.3250149490238665
2025-11-19,-0.02796937883334752,-0.040579914803354926,0.85,18.0,1.7696246795902428,2.2306660404759517
2025-11-20,0.009064736007343772,0.009214736007343773,1.0,15.0,1.7856658601428086,2.2512210391594847
2025-11-21,0.023299239598331335,0.03327438467373308,0.85,15.0,1.8272705168608363,2.3261290340020784
2025-11-24,0.006642088231974244,0.0067564598859733305,0.52,37.0,1.8394074088575112,2.341845431509911
2025-11-25,0.01458530853312956,0.01651970620085238,0.88,48.0,1.8662357334338224,2.3805320300062633
2025-11-26,0.0057999216001739995,0.014643134283481025,0.68,38.0,1.877059754375182,2.4153904801877726
2025-11-28,-0.006832261218914558,-0.010069683642598628,0.84,22.0,1.864235191809779,2.3910682621789374
2025-12-01,0.00952769047849087,0.010756382365042732,0.9,16.0,1.8819970476964527,2.4167875066678524
2025-12-02,0.00828743340043217,0.014722339011133161,0.78,20.0,1.897593972889047,2.4523682716588877
2025-12-03,0.0034648263717332773,0.011153759639365048,0.78,22.0,1.9041688065291549,2.4797213979081763
2025-12-04,0.0022128738122861747,0.003595830623374434,0.79,21.0,1.9083824918152954,2.4886380560482118
2025-12-05,0.0029932203186595198,0.003365733544942299,0.84,19.0,1.9140947010655711,2.4970141486346735
2025-12-08,-0.0010521591760550785,0.0026679527355651543,0.83,17.0,1.9120807687620067,2.503676064363268
2025-12-09,0.01018416195102942,0.011392055555920613,0.9,15.0,1.9315537089745278,2.532198081182523
2025-12-10,0.00286265446258506,0.0050101785413105915,0.87,13.0,1.9370830798192467,2.5448848456712114
2025-12-11,-0.019004270476716587,-0.02840241022954364,0.86,17.0,1.9002702290344904,2.472603982297509
2025-12-12,-0.010792294515729085,-0.014160695529732904,0.92,10.0,1.8797619530632783,2.437590190138589
2025-12-15,0.0004283089274850005,-0.0007291449765383206,0.84,12.0,1.880567071889322,2.4358128334965903
2025-12-16,-0.015985505143527905,-0.023633005973178745,0.85,17.0,1.8505052572888858,2.37824725425302
2025-12-17,0.017675829143881615,0.017825829143881616,1.0,15.0,1.8832144720465789,2.4206414834692396
2025-12-18,0.01353350805911206,0.028311406175443112,0.76,24.0,1.9087009702810578,2.489173247712864
2025-12-19,0.008080542947460894,0.01629347804982885,0.7,22.0,1.924124310445274,2.529730537386695
2025-12-22,-0.0017145582610577637,-0.0028957425710827477,0.84,24.0,1.9208252872134979,2.522405088976216
2025-12-23,0.0011157854706173576,0.001674543149359079,0.83,7.0,1.9229685161605652,2.5266289651378697
2025-12-24,-0.005376209308233738,-0.005686855221730708,0.95,12.0,1.9126302349245423,2.5122603920140993
2025-12-26,-0.007010391048179324,-0.007017103452334719,0.99,6.0,1.89922194904715,2.494631600944133
2025-12-29,-0.002079923142450355,-0.0023767558276143698,0.96,5.0,1.8952717133626773,2.4887024707488385
2025-12-30,-0.01050496670178095,-0.010703413542541316,0.97,5.0,1.8753619471229752,2.4620648590200696
2025-12-31,0.022303028438413284,0.022573792865230535,0.99,2.0,1.9171881979619771,2.5176430011683517
2026-01-02,0.01073342296986231,0.013962333670411753,0.9,9.0,1.9377661898035312,2.5527951728136413
2026-01-05,0.02212869367206833,0.026421707087572487,0.83,19.0,1.9806464242257846,2.6202443791242924
2026-01-06,-0.004436088888076053,-0.007073950745883521,0.76,21.0,1.971860100632069,2.601708899444189
2026-01-07,-0.013311223730608168,-0.011563090872910733,0.89,23.0,1.9456122296670961,2.571625103015055
2026-01-08,0.006893574362899276,0.012302524883025072,0.84,19.0,1.9590244522536726,2.60326258483471
2026-01-09,0.0029647926350967,0.007431752396877542,0.78,18.0,1.9648325535216886,2.6226093877892565
2026-01-12,-0.0004945888251498098,0.0009100877774229621,0.8,18.0,1.9638607692974261,2.624996192538038
2026-01-13,-0.005250587006141016,-0.006060578382834577,0.85,17.0,1.953549347460283,2.6090871973585186
2026-01-14,0.0013871147634189785,0.004512862907241627,0.93,14.0,1.9562591446012128,2.620861650193237
2026-01-15,0.0022378985499817428,0.0052919770111954974,0.89,12.0,1.9606370541043043,2.6347311897955836
2026-01-16,-0.012382871242378633,-0.017306043271687895,0.83,20.0,1.9363587379102942,2.5891344178157154
2026-01-20,0.009589241958526713,0.012657032506024063,0.87,22.0,1.9549269503666233,2.6219051763044745
2026-01-21,0.0045886416614551555,0.005600066807510239,0.75,26.0,1.963897409616177,2.6365880204547363
2026-01-22,-0.0042766089131100835,-0.006091410297846499,0.81,32.0,1.9554985884497786,2.6205274810357593
2026-01-23,0.0037060670635673,0.002775521133927059,0.9,21.0,1.9627457973612847,2.6278008104414106
2026-01-26,0.013847721328470775,0.01525572546920098,0.89,13.0,1.9899253542017707,2.6678898181932484
2026-01-27,0.004282476528091719,0.010525899879193217,0.82,25.0,1.9984471628237945,2.6959717593082697
2026-01-28,-0.006817707669829084,-0.011023374423901285,0.83,21.0,1.9848223342740627,2.6662530531691506
2026-01-29,-0.014605297908887184,-0.0198528166682066,0.87,18.0,1.955833412785777,2.6133204201135376
2026-01-30,0.003954698211031771,0.009263194404866398,0.84,21.0,1.963568143684397,2.6375281152072567
2026-02-02,-0.00814725391188527,-0.008942458827102175,0.69,29.0,1.947570455444511,2.6139421286316913
2026-02-03,-0.020348034725024305,-0.02967390882954353,0.9,31.0,1.9079412241876947,2.5363762482209715
2026-02-04,-0.024258926274116282,-0.024978240033169067,0.91,11.0,1.8616566186947783,2.4730220334784794
2026-02-05,0.037518425121883865,0.04762086429239289,0.86,15.0,1.931503043145938,2.5907894801268556
2026-02-06,0.000468705659532849,0.018079299672080912,0.45,43.0,1.9324083495536655,2.6376291395253437
2026-02-09,-0.002473046186209439,-0.006684483028043526,0.65,30.0,1.9276294144546025,2.6199979523079135
2026-02-10,-0.0005773242824277325,0.0013662882865775217,0.78,27.0,1.9265165471861159,2.6235776248210088
2026-02-11,-0.017949859383268853,-0.022158297439469458,0.77,27.0,1.8919358460645843,2.565443611454688
2026-02-12,0.015674814350521312,0.01563550133396971,0.96,21.0,1.921591589214743,2.6055556084638116
2026-02-13,-3.669815607914989e-06,-0.002960228665065682,0.66,36.0,1.9215845373279368,2.5978425680632142
2026-02-17,0.0065522285742604805,0.009713845191895354,0.88,34.0,1.934175198441274,2.6230776086022964
2026-02-18,-0.0003452025232919864,0.0014435616178617727,0.87,17.0,1.9335075162822835,2.6268641827587476
2026-02-19,0.0007468884228184902,-5.6221318356662886e-05,0.89,18.0,1.9349516306616275,2.6267164969912487
2026-02-20,-0.0189089379678486,-0.02018939197533991,0.93,10.0,1.898363750306659,2.5736846880254007
2026-02-23,0.011768859454611097,0.015722402656985535,0.85,16.0,1.9207053264777465,2.6141491950026543
2026-02-24,0.014101736751089531,0.0257670469264969,0.73,22.0,1.9477906073681512,2.681508099983152
2026-02-25,0.001021099817502751,0.0010960890045325312,0.58,29.0,1.9497794960018682,2.684447271527109
2026-02-26,0.0019770492990118273,-0.005201849345224925,0.83,43.0,1.9536343061876664,2.670483181245425
2026-02-27,-0.00015894966216405403,0.010961995320857794,0.83,26.0,1.9533237766747058,2.6997570053826663
2026-03-02,-0.014174213241039783,-0.01982084713141202,0.75,18.0,1.9256369489353256,2.6462455344870177
2026-03-03,0.020896842979610652,0.023506562585433308,0.88,25.0,1.9658766818929634,2.7084496707598604
2026-03-04,-0.003833077296054993,-0.008656885678353458,0.67,35.0,1.9583413246167556,2.6850029315945183
2026-03-05,-0.02257180380791402,-0.023138802508999336,0.85,34.0,1.9141380284485758,2.6228751790242684
2026-03-06,0.02150984304841127,0.023873006350224237,0.93,16.0,1.9553108370135002,2.68549109482896
2026-03-09,-0.0046547645567942345,0.0008247575474825086,0.59,38.0,1.946209325431854,2.687705973878117
2026-03-10,0.005291907412230883,0.006523356249574654,0.91,32.0,1.9565084849868597,2.705238837439834
2026-03-11,-0.016024386364022723,-0.02199633551054002,0.81,14.0,1.9251566370989415,2.6457334963353643
2026-03-12,0.0004420316245928957,0.00027961599093002997,0.97,16.0,1.9260076172148344,2.646473285728679
2026-03-13,0.013107661157432116,0.016927461271383767,0.91,10.0,1.9512530724479196,2.6912713597786024
2026-03-16,0.0033834127619818246,0.005799867375124866,0.74,23.0,1.9578549669950962,2.7068803767357905
2026-03-17,-0.0077877287532442,-0.009132567877829331,0.88,22.0,1.9426077235739465,2.6821596079580865
2026-03-18,0.0032897020927747213,0.006521092066965244,0.9,20.0,1.948998324267628,2.6996502176998765
2026-03-19,-0.017274265134531435,-0.026964398648417,0.83,17.0,1.9153308104674716,2.6268557730185313
2026-03-20,0.014516239294723097,0.017280872831516605,0.95,16.0,1.9431342108407734,2.6722501335787996
2026-03-23,-0.006334987346075166,-0.0017342754360236369,0.71,26.0,1.9308244802033714,2.667615715813223
2026-03-24,0.007189417628703763,0.009269309359306643,0.81,24.0,1.9447059837592782,2.6923426711348437
2026-03-25,-0.02594893923537496,-0.034213559685413376,0.89,18.0,1.8942429263560385,2.600228044462386
2026-03-26,-0.023774597269711602,-0.024519357792675202,0.89,14.0,1.8492080636509236,2.5364721226976648
2026-03-27,-0.019442325980750744,-0.023241973091867218,0.94,13.0,1.8132551576711893,2.477519505873654
2026-03-30,0.044445334842390175,0.0476362474883296,0.92,12.0,1.8938458903085762,2.5955392382126155
2026-03-31,0.0011926302653512703,0.010290637092507304,0.44,54.0,1.8961045482352694,2.6222489905724244
2026-04-01,0.008083202493166842,0.009587996535650938,0.75,43.0,1.9114311452468695,2.647391104809647
2026-04-02,0.0065648327832807775,0.004141376764434561,0.84,27.0,1.9239793710921702,2.6583549488174762
2026-04-06,0.003239852512953332,0.006058305856738465,0.85,23.0,1.9302127804924736,2.674460076173187
2026-04-07,0.02715452917367421,0.03530046440708776,0.91,12.0,1.982626799751755,2.768869758900316
2026-04-08,-0.007261420176473576,-0.0014231211721668314,0.7,23.0,1.9682301135056204,2.7649293217234523
2026-04-09,-0.00648982137866367,-0.0008965063844829757,0.78,22.0,1.9554566516368619,2.7624505449338828
2026-04-10,0.01748454393083593,0.027991725191677058,0.68,16.0,1.9896469193672521,2.8397763014432704
2026-04-13,0.008328727163102645,0.016612037097600996,0.6,40.0,2.00621814570957,2.8869507707117346
2026-04-14,0.009940775481498118,0.013348586262528718,0.8,36.0,2.0261615098629764,2.925487482110254
2026-04-15,0.009848828517488943,0.015505191581208506,0.73,23.0,2.0461168271223533,2.9708477259888006
2026-04-16,0.00975405352017322,0.012986462363023497,0.74,21.0,2.066074760162632,3.0094285281686286
2026-04-17,0.0024395879599096192,0.006270811520564317,0.8,32.0,2.071115131271798,3.0283000872533834
2026-04-20,-0.005540516008966172,-0.007482324354773068,0.73,25.0,2.0596400847305745,3.005641363756966
2026-04-21,0.01415128456443561,0.019961401402255153,0.88,27.0,2.088786637669915,3.0656381774901402
2026-04-22,-0.0027032552580404778,-0.013709766564622385,0.68,28.0,2.083140114208709,3.023608993705156
2026-04-23,0.009969195019393085,0.010203861908993535,0.9,30.0,2.103907344259976,3.0544614823437137
2026-04-24,-0.004218725641752551,-0.005573321984967303,0.8,28.0,2.095031536398875,3.0374379850119317
2026-04-27,-0.013304786164442315,-0.018123950571162343,0.84,28.0,2.0671575897993253,2.9823876091086046
2026-04-28,0.006537333672077845,0.008387782023786186,0.97,17.0,2.0806712887166117,3.0074032262842483
2026-04-29,0.011931200150374917,0.01876633490552428,0.83,16.0,2.105496194309428,3.0638411624246524
2026-04-30,0.013805298522228858,0.0174128352087038,0.75,26.0,2.1345631978092863,3.1171913236915962
2026-05-01,0.001527379215138891,0.008957355041186799,0.75,36.0,2.1378234852710207,3.145113113109209
2026-05-04,0.005379451331630142,0.012885995774436509,0.75,24.0,2.149323802665652,3.185641027394859
2026-05-05,0.014812557469251338,0.02361071779027207,0.76,23.0,2.1811607850126666,3.2608562986737915
2026-05-06,-0.0028818099403471976,-0.009625529716143125,0.74,24.0,2.174875094180922,3.2294688294708345
2026-05-07,0.01865446212059914,0.02365459574758173,0.84,28.0,2.215446219242354,3.305860609111383
